Cmd: dumpcvars
Fort.ValidateDownloadableContentBeforeCompletingTravelPlaylistWildcard = "*"
Fort.ValkyrieCameraAllowArbitraryViewTargets = "0"
Fort.Vehicle.bDebugCoastState = "0"
Fort.Vehicle.DisablePawnCollisionOnEnclosedOccupants = "true"
Fort.Vehicle.DisableSmoothingIfRotationConstrainedToSeat = "0"
Fort.Vehicle.Jethro.bBlockOccupantInteract = "false"
Fort.Vehicle.Jethro.bDebugCursor = "false"
Fort.Vehicle.MinTimeBetweenUnreliableInputStateUpdates = "0.0333333"
Fort.Vehicle.PlayerPawnVehiclePhysicsTeleportMode = "0"
Fort.VehicleAudio.CookAllEngineAudio = "0"
Fort.VehicleAudio.DebugMotorModel = "0"
Fort.VehicleAudio.DebugPrintSurfaceSoundComponent = "0"
Fort.VehicleAudio.DebugSurfaceSoundComponent = "0"
Fort.VehicleAudio.MotorModelUpdaterDebug = "false"
Fort.VehicleAudio.MotorSimDebugDataCollection = "false"
Fort.VehicleAudio.PreviewVehicle.DisengageClutch = "false"
Fort.VehicleAudio.PreviewVehicle.ZeroThrottle = "false"
Fort.VehicleAudio.SimulatedProxyInterpolationSpeed = "5"
Fort.VehicleAudio.ThrottleInterpSpeed = "50"
Fort.VehicleAudio.UpdateAudioParamTolerance = "0.001"
Fort.VehicleAudio.UpdateMotorSimParamTolerance = "0.001"
Fort.VehicleAudio.UseMetasounds = "0"
fort.VehicleCosmeticsActor.ForceEnableTickOnVehicleSet = "false"
Fort.VehicleModComp.DisableStaticMeshOverlaps = "true"
fort.VerbosePreloadLogging = "0"
Fort.VerifySplatterIndices = "0"
Fort.VerseCustomAnalyticsEnabled = "true"
fort.VerseInput.bCleanupVerseInputOnMinigameEnd = "true"
fort.VerseInput.bOnlyCleanupForRelevantPlayspaces = "true"
Fort.VideoCycle.StartTimer = "0"
Fort.ViewModelsClearCacheOnPluginUnmount.Shipping = "1"
fort.VTMaxUploadsPerFrame.NotSkydiving = "-1"
fort.VTMaxUploadsPerFrame.WhilstSkydiving = "-1"
Fort.WaitForLoadOutOnPlayerRestart = "true"
Fort.WaitForServerDuringTravel = "false"
fort.WaitPSOPrecachingBeforeHidingLoadScreenSecs = "0"
fort.WaitResourceStreamingBeforeHidingLoadScreenSecs = "2"
fort.WaitResourceStreamingBeforeHidingLoadScreenTimesliceMs = "250"
fort.WallReplacementCooldown = "0.15"
fort.WallReplacementFavorNonOwner = "0"
fort.WallReplacementFavorOwner = "0"
Fort.WarEffort.Funding.ChoiceFundingMultiplier = "1"
Fort.WarEffort.Funding.FinalFundingMultiplier = "1"
Fort.WarEffort.Funding.TowerFundingMutiplier = "1"
Fort.WarEffort.Mutator.AlmostFundedPercent = "0.9"
Fort.WarEffort.Mutator.EnableDebugText = "false"
Fort.WarEffort.Mutator.MaxWaitForFundingStationInitSeconds = "15"
Fort.WarEffort.Mutator.MaxWaitForMeshNetActorInitSeconds = "15"
Fort.WarEffort.Mutator.MaxWaitForMeshReplicationSeconds = "15"
Fort.WarmupPlayerCustomizationTimeoutBeforeUsingDefaultParts = "6"
Fort.WarnMissingLootPackages = "true"
Fort.Water.AllowCachedSplineInLakes = "1"
Fort.Water.AllowCachedSplineInOceans = "1"
Fort.Water.AllowComputeSplineOnSimulated = "1"
Fort.Water.AllowWaterGameplayWaves = "1"
Fort.Water.AllowWaterVelocityPerpendicularBias = "1"
Fort.Water.AllowWaterVelocityRemap = "1"
Fort.Water.CancelJumpZVelocity = "10"
Fort.Water.CreateAIObjectTracking = "true"
Fort.Water.UseClientWaveTime = "1"
Fort.Water.UseMobileWater = "false"
Fort.Water.VelocityRemapCacheInterval = "1"
Fort.WaterDepthOccluder.Enabled = "true"
fort.WaterFXUpdateDelay = "0"
fort.WaterInteractionAllowCachedSplineData = "1"
fort.WaterInteractionComponentEnabled = "1"
fort.WaterInteractionMaxForceTime = "0.1"
fort.WaterInteractionTickDuringPhysics = "true"
fort.WaterInteractionUniformOceanVelocity = "1"
Fort.WaveRespawn.MinTimeAllowed = "3"
Fort.WeakSpotHeightOffset = "55"
fort.WeakSpotTraceDistance = "400"
Fort.WeaponEventSubsystem.DisableHandler = "false"
Fort.WeaponListRemovalLifespan = "5"
Fort.WeaponModOverride.RegenerateCacheOnModInvalidation = "false"
Fort.WeaponModStationDisableWeaponRender = "false"
Fort.WeightedActorList.UseSeededRandomStream = "1"
Fort.Wind = "1"
Fort.Windows.CacheClearTokenLocations = "15"
Fort.Windows.DriverCacheClearOnNewSeason = "true"
Fort.Windows.DriverCacheClearOnNewSeasonDryRunOnly = "false"
Fort.Windows.DriverCacheClearOnNewSeasonShippingOnly = "true"
Fort.Windows.MinimumRequiredCacheClearTokenLocations = "1"
Fort.Windows.PerRHICVars.DX11ES31 = ""
Fort.Windows.PerRHICVars.DX11SM5 = ""
Fort.Windows.PerRHICVars.DX12ES31 = ""
Fort.Windows.PerRHICVars.DX12SM6 = ""
Fort.Windows.PerVendorCVars.AMD = ""
Fort.Windows.PerVendorCVars.Intel = ""
Fort.Windows.PerVendorCVars.IntelGraphicsGen11 = ""
Fort.Windows.PerVendorCVars.IntelGraphicsGen7 = ""
Fort.Windows.PerVendorCVars.IntelGraphicsGen8 = ""
Fort.Windows.PerVendorCVars.IntelGraphicsGen9 = ""
Fort.Windows.PerVendorCVars.NVIDIA = ""
Fort.Windows.PerVendorCVars.Qualcomm = ""
Fort.Windows.SendDriverCacheAnalytics = "true"
Fort.Windows.UnhealthyCacheDetection.CacheSizeThresholdGBs = "10"
Fort.Windows.UnhealthyCacheDetection.MaximumDriverVersion = "900.00"
Fort.Windows.UnhealthyCacheDetection.MinimumDriverVersion = "576.00"
Fort.Windows.UnhealthyCacheDetection.MinTotalPSOCreations = "3000"
Fort.Windows.UnhealthyCacheDetection.MinUnhealthyPSOPercentage = "5"
Fort.Windows.UnhealthyCacheDetection.UseCacheSize = "false"
Fort.WindResponderQuadTreeCellSize = "2500"
Fort.WindResponderQuadTreeSize = "2097152"
Fort.WorldReactionsPersistence = "true"
Fort.WorldReactionsSaveControl = "false"
Fort.WorldStatSaveControl = "false"
Fort.WP.Aircraft.LoadingRange = "-1"
Fort.WP.BusHeightScaleNonBusSkydivingMultiplier = "1"
Fort.WP.HLOD.CullDistanceWorkSlicer = "60"
Fort.WP.HLOD.CVarCullDistanceDifferenceNeeded = "300"
Fort.WP.HLOD0.LoadingRange = "51200"
Fort.WP.HLOD0.StartingRange = "-1"
Fort.WP.HLOD0.StreamingSourceScaleMultiplier = "1"
Fort.WP.HLOD1.LoadingRange = "300000"
Fort.WP.HLOD1.StartingRange = "-1"
Fort.WP.HLOD1.StreamingSourceScaleMultiplier = "1"
Fort.WP.LoadingRange = "27500"
Fort.WP.StreamingSourceScaleMultiplier = "1"
Fort.WP.Terrain.LoadingRange = "25600"
Fort.WP.Terrain.StreamingSourceScaleMultiplier = "1"
Fort.WP.TerrainCollision.LoadingRange = "51200"
Fort.WP.TerrainCollision.StreamingSourceScaleMultiplier = "1"
fort.WpMaxLoadingStreamingCells.NotSkydiving = "-1"
fort.WpMaxLoadingStreamingCells.WhilstSkydiving = "-1"
FortAbility.EnableEffectContainerExectutionPrediction = "true"
FortAbility.EnableEnhancedInputUpgrades = "true"
FortAbility.EnablePlayerStateRecordOnNetReceive = "true"
FortAbility.EnableSlideCancelling = "true"
FortAbility.MaxTargetSelectionRangeCapsuleRadiusMultiplier = "1.25"
FortAbility.PassiveAbilityValidationEnabled = "false"
FortAbility.TrajectoryApexMinDistanceScalar = "0.1"
FortActivityLibrary.UseLinkCategoryIcon = "true"
FortActivityLibrary.UseLogoOnDiscoveryTile = "true"
FortActivityViewModel.ExpiredTournamentLockCache.bSubscribeToDelegate = "true"
FortActorCanvas.DepthSortThreshold = "250"
FortActorMetadata.EnableAssetMemorySizeTagLookup = "false"
FortActorMetadata.TimeSlicedTracker.MaxRetriesForPendingActor = "120"
FortActorPerformance.Enabled = "false"
FortActorTemplatesComponent.AllowInstancePayloads = "true"
FortActorTemplatesComponent.UseTemplates = "true"
FortAI.Actions.AllowDeferredActionsAfterEndPlay = "0"
FortAI.Actions.DeferFailuresToNextFrame = "1"
FortAI.Actions.DeferSuccessToNextFrame = "1"
FortAI.Actions.DelayStopAIAction = "0"
FortAI.Actions.UseAINavigateActionForNPCs = "0"
FortAI.AffectedBySkytubes = "true"
FortAI.AssetLoader.LateLoadTimeThreshold = "5"
FortAI.bEnableInEditorCustomizationPreview = "true"
FortAI.Client.AsyncLoadCustomizations = "true"
FortAI.Client.bEnableAIBudgetManagerManagedPawnMode = "true"
FortAI.Client.bEnableCustomizationFallback = "true"
FortAI.Client.bEnforceCustomizationFallbackIfExists = "false"
FortAI.Client.EnableNetworkProxyEncroachmentCheckOnReplication = "0"
FortAI.Client.EnableNetworkProxyOverlaps = "0"
FortAI.Client.EnableNetworkProxyUpdatePhysicsVolume = "0"
FortAI.Client.PreloadCustomizations = "false"
FortAI.ForceRestartMontageOnCustomizationApplied = "true"
FortAI.LivingWorldManager.bRegisterAISpawnersToGS = "true"
FortAI.LivingWorldManager.DebugDensityDisplayScale = "0.0006"
FortAI.LivingWorldManager.DebugDensityDisplayScaleOverlap = "0.95"
FortAI.LivingWorldManager.DebugDensityDisplayTextSize = "0.4"
FortAI.LivingWorldManager.DebugDensityShowZeroDensityValueActor = "true"
FortAI.LivingWorldManager.DebugSTWDensityDisplayScale = "0.00358"
FortAI.LivingWorldManager.DebugSTWDensityDisplayTextSize = "2"
FortAI.LivingWorldManager.EnableForceAllowTick = "false"
FortAI.LivingWorldManager.EnableLiveCaptureOnBeginPlay = "false"
FortAI.LivingWorldManager.Encounters.UseLWMDestroyActor = "true"
FortAI.LivingWorldManager.ForcePreloadAllOnClient = "false"
FortAI.LivingWorldManager.ForcePreloadNoneOnClient = "false"
FortAI.LivingWorldManager.GD.DisplaySpawnPoints = "false"
FortAI.LivingWorldManager.GD.SpawnPointsLineIndicatorHeight = "-1"
FortAI.LivingWorldManager.GD.TextRenderDistance = "5000"
FortAI.LivingWorldManager.LogEventLifetime = "false"
FortAI.LivingWorldManager.PrefabDisplayLevelBounds = "false"
FortAI.LivingWorldManager.PrefabEnableRemoveFoliage = "true"
FortAI.LivingWorldManager.PrefabNumberOfBuildingToDestroyPerFrame = "3"
FortAI.LivingWorldManager.PreloadAllBTTemplates = "true"
FortAI.LivingWorldManager.SpawnRequestPendingForEQSResultTimeOut = "5"
FortAI.LivingWorldManager.StartPaused = "false"
FortAI.LivingWorldManager.StartWithEncounterEventsPaused = "false"
FortAI.LivingWorldManager.StartWithGlobalEventsPaused = "false"
FortAI.Navmesh.AutoNavSettingsDefaultCellHeight = "10"
FortAI.Navmesh.AutoNavSettingsDefaultMaxStepHeight = "45"
FortAI.Navmesh.bDisableSuspendNavmeshWhenNoAIUsersAlive = "false"
FortAI.Navmesh.bEnableDelayedWaterPostProcessing = "true"
FortAI.Navmesh.Big.bUseTrackableAIObjectForWaterBodies = "true"
FortAI.Navmesh.Big.CanCallGetNavigationDataForGeometryGenerationCheck = "true"
FortAI.Navmesh.Big.Enable = "true"
FortAI.Navmesh.Big.EnableCustomGeometryGenerationChecks = "true"
FortAI.Navmesh.Big.EnableDirtyTilesMarking = "true"
FortAI.ServerOpt.AsyncLoadCustomizations = "false"
FortAI.ServerOpt.PreloadCustomizations = "true"
FortAI.ServerOpt.RemoveCosmeticComponents = "1"
FortAI.ServerOpt.UpdateSkelMesh = "0"
FortAI.Significance.bApplyEffectOptimizations = "true"
FortAI.Significance.bApplyEffectOptimizationsWithMovementLOD = "true"
FortAI.Significance.bOnlyTickMeshWhenRenderedOnClient = "true"
FortAI.Significance.EnableAnimationBudgetAllocator = "1"
FortAI.Significance.EnableOverrideMinLOD = "1"
FortAI.Significance.MinSignificanceThresholdToApplyChanges = "0.025"
FortAIPawn.EnableIrisFastShared = "false"
FortAIPawn.LootDisabled = "false"
FortAIPawn.OverrideIsPlayerControlled = "false"
FortAIPawn.ReplicateSimulatedAttributes = "false"
FortAIPawn.SetCollisionResponsesWhenUsingCustomProfile = "true"
FortAIPawn.SharedReplication.ClientEnableRelativeMovement = "1"
FortAIPawn.SharedReplication.ServerEnableRelativeMovement = "1"
FortAIPawn.SharedReplication.ServerForceRepOnBaseChange = "0"
FortAnalytics.DumpAdditionalServerProcessPerf = "1"
FortAnalytics.FrameRateRatioForHighUnstability = "0.4"
FortAnalytics.FrameRateRatioForLowUnstability = "0.7"
FortAnalytics.ServerClientSaturationAnalytics = "1"
FortAnalytics.ServerHeartbeatsInEditor = "0"
FortAnalytics.StabilityNbFramesToAnalyze = "10"
FortAnalytics.TrackGameThreadCPUUsage = "0"
FortAthenaAISpawner.BotSpeedOverride = "1"
FortAthenaBTService_PlaySparksAura.EnablePlaySparksAura = "true"
FortAthenaPawnNetCullDistance = "0"
FortBeacon.EncryptionEnabled = "true"
FortBuildingPropAttachments.bClientAttachmentErrorCorrectionEnabled = "1"
FortBuildingPropAttachments.bIrisAddDependentObjectFromInitProp = "true"
FortBuildingPropAttachments.bStateLogGenerationEnabled = "1"
FortBulletWhip.EnableBulletWhipAudio = "true"
FortCamera.DebugBlendContext = "false"
FortConstantForce.AllowToPushSleepingParticles = "false"
FortConstantForce.ModifyDragMultiplier = "6"
FortConstantForce.WakeUpOwnerOnlyIfSimulatesPhysics = "true"
FortConsumableThrowParent.AbilityCompletedDelay = "0.4"
FortConsumableThrowParent.EnableEnsureSpawningWhileInvalid = "false"
FortConsumableThrowParent.TargetPositionProjectionDistance = "10000"
FortConsumableThrowParent.ThrowAngleBoundsDegrees = "45"
FortContentBeaconHostObjectV2.bIncludeVKEditInProjectIDFlow = "false"
FortContentBeaconHostObjectV2.ErrorReportLogSizeKB = "200"
FortContentBeaconHostObjectV2.ForceSubmitLogErrorCodes = ""
FortContentBeaconHostObjectV2.ServerIsReadyForClientsTimeout = "300"
FortContentBeaconHostObjectV2.SubmitLogOnErrorPercentage = "100"
FortContentBeaconHostObjectV2.WaitingForLoadContentCallTimeout = "300"
FortContentBeaconHostObjectV2.WaitingForPartyLeaderTimeout = "15"
FortControllerComponentHabanero.DelayedInitialProgress = "false"
FortConversationUtils.bGrantItemViaPickup = "1"
FortConversationUtils.OptionAutoSelectEnabled = "1"
FortCosmeticFunctionLibrary.ApplyRichColorNiagaraParametersByActorLoadout = "true"
FortCosmeticMaterialVariant.MaxChainedSwapsCount = "32"
FortCosmeticRichColorVariant.UseBakedSwatchColors = "true"
FortCosmeticVariant.CheckFullPathOnMatch = "1"
FortCosmeticVariant.EnsureIfPathsMismatch = "1"
FortCreative.AFK.AFKDetectionEnabled = "true"
FortCreative.AFK.KickAFKDetectionEnabled = "false"
FortCreative.AFK.KickInputBasedDetection.DisableOnEditMode = "true"
FortCreative.AFK.KickInputBasedDetection.TimeBeforeKickToWarnPlayer = "60"
FortCreative.AFK.KickInputBasedDetection.TrackWidgetsInput = "true"
FortCreativeActorCollection.FilterActorsByPlaysetPath = "false"
FortCreativeCurveOptions.AllowCurveOptionsForFNC = "true"
FortCreativeGeneralThrottleManager.MaxNumberOfBuckets = "10"
FortCreativeGeneralThrottleManager.MaxQueueSize = "100"
FortCreativeGeneralThrottleManager.ThrottleObjectsPerTick = "10"
FortCreativeGeneralThrottleManager.WaitTillNextFrameTime = "0.02"
FortCreativePersistenceComponentBase.CheckPlayerJoinStatePersistenceComponent = "true"
FortCreativePersistenceComponentBase.VerbosePersistenceLogging = "false"
FortCreativeStatManager.EnableCacheAwareAutoSave = "false"
FortCreativeStatManager.EnableJoinInProgressValidateGate = "true"
FortCreativeTeleporter.HandleTeleportOnPT = "true"
FortCreativeTeleporter.TeleporterClampedFrameDelay = "4"
FortCreativeTeleporter.TeleporterPhysicsDelay = "200"
FortCurie.MaxActorCellIndices = "100000"
FortDamageNumbers.ShowEMPIcon = "true"
FortDamageNumbers.ShowEMPNumbers = "true"
FortDamageNumbers.ShowEMPNumbersOnShieldbreak = "false"
FortDataStore.DefaultProcessingTimePerTick = "0.1"
FortDelMar.AerialUpwardOffsetScalar = "80"
FortDelMar.AerialWallContactLocationAccuracy = "10"
FortDelMar.AirThrottleScalarOverride = "-1"
FortDelMar.AsyncFixedTimeStepSizeOverride = "0"
FortDelMar.audio.DebugDrawReverbTraces = "0"
FortDelMar.audio.DebugPrintBigAir = "0"
FortDelMar.audio.DisableReverbComponent = "0"
FortDelMar.audio.UseNewVehicleParameters = "1"
FortDelMar.audio.UseStereoMixdowns = "false"
FortDelMar.bAllLeaderboardFiltersEnabled = "true"
FortDelMar.bCapWorldBonusSpeed = "true"
FortDelMar.bDeferOutputUpdates = "true"
FortDelMar.bDisableRedundantFunctions = "true"
FortDelMar.bDisableWaterDemolish = "false"
FortDelMar.bDisableWaterDemolishInCreative = "false"
FortDelMar.bDisableWaterDemolishInRacing = "false"
FortDelMar.bForceAlwaysAwake = "true"
FortDelMar.bForceDisableVelocityRedirectOnNonTrackPieces = "false"
FortDelMar.bForceEnableVelocityRedirectOnNonTrackPieces = "false"
FortDelMar.bMinimalUpdateEnabled = "true"
FortDelMar.BotVehicleErrorBasedUpdates = "true"
FortDelMar.BotVehicleMinSecondsBetweenUpdates = "0.0666667"
FortDelMar.bShowTrueSpeedInAir = "false"
FortDelMar.bSkeletalMeshShouldUpdatePhysicsVolumes = "true"
FortDelMar.bSplitAutoPerfPerMap = "true"
FortDelMar.bUseNetPrediction = "false"
FortDelMar.Camera.ShakeIntensity = "1"
FortDelMar.DebugAdditionalCameraDistance = "0"
FortDelMar.DebugAdditionalCameraFOV = "0"
FortDelMar.DebugAdditionalCameraHeight = "0"
FortDelMar.DebugAdditionalCameraPitch = "0"
FortDelMar.DebugAerialBonusSpeed = "false"
FortDelMar.DebugAutoUpright = "false"
FortDelMar.DebugBouncyChassis = "false"
FortDelMar.DebugDraftingStateLogs = "false"
FortDelMar.DebugDrawAutoAerialRotation = "false"
FortDelMar.DebugDrawCeilingRange = "false"
FortDelMar.DebugDrawContactModification = "false"
FortDelMar.DebugDrawCounterImpulses = "false"
FortDelMar.DebugDrawDemolitionCheck = "false"
FortDelMar.DebugDrawDrafting = "false"
FortDelMar.DebugDrawKickflip = "false"
FortDelMar.DebugDrawLandingModification = "false"
FortDelMar.DebugDrawSpeedResetOnTrackForwardPrune = "false"
FortDelMar.DebugDrawSuspension = "false"
FortDelMar.DebugDriftActivation = "false"
FortDelMar.DebugDriftForce = "false"
FortDelMar.DebugDriftSpeedChange = "false"
FortDelMar.DebugDriftState = "false"
FortDelMar.DebugDriftTorque = "false"
FortDelMar.DebugForces = "false"
FortDelMar.DebugInputValues = "false"
FortDelMar.DebugKickflip = "false"
FortDelMar.DebugKickflipRoll = "false"
FortDelMar.DebugLandingForce = "false"
FortDelMar.DebugLandingSpeed = "false"
FortDelMar.DebugLateralFriction = "false"
FortDelMar.DebugOversteer = "false"
FortDelMar.DebugPlayerCamera = "false"
FortDelMar.DebugPredictionKickflip = "false"
FortDelMar.DebugReattach = "false"
FortDelMar.DebugRecordLog = "false"
FortDelMar.DebugRubberbanding = "false"
FortDelMar.DebugStableSpeed = "false"
FortDelMar.DebugStartlineBoost = "false"
FortDelMar.DebugStaticSurfaceHits = "false"
FortDelMar.DebugSuctionForces = "false"
FortDelMar.DebugTargetSpeed = "false"
FortDelMar.DebugTargetSpeedChanges = "false"
FortDelMar.DebugTerrainPenalty = "false"
FortDelMar.DebugTorque = "false"
FortDelMar.DebugTurboBonusZones = "false"
FortDelMar.DebugUnderthrustUpwardForceInfo = "false"
FortDelMar.DebugVehicleContactModification = "false"
FortDelMar.DebugVehicleToVehicleSpeedReset = "false"
FortDelMar.DebugWheelAnim = "false"
FortDelMar.DebugWorldBonusSpeed = "false"
FortDelMar.DebugWorldContacts = "false"
FortDelMar.DisableAdditionalFallGravity = "false"
FortDelMar.DisableAerialPitchWhileDrifting = "true"
FortDelMar.DisableAerialRollWhileDrifting = "true"
FortDelMar.DisableAirControl = "false"
FortDelMar.DisableAirFreestyle = "false"
FortDelMar.DisableAirThrottle = "false"
FortDelMar.DisableAirThrottleSpeedCap = "false"
FortDelMar.DisableAutoAerialRotation = "false"
FortDelMar.DisableAutoUpright = "false"
FortDelMar.DisableBadWallPruneModification = "false"
FortDelMar.DisableCharacterMovementComponentOnHiddenPawn = "true"
FortDelMar.DisableContactModification = "false"
FortDelMar.DisableConvertToProbeOnDestructionHit = "false"
FortDelMar.DisableCounterGravity = "false"
FortDelMar.DisableDemolitionCollisions = "false"
FortDelMar.DisableDMExitVehicleMobile = "false"
FortDelMar.DisableDrafting = "false"
FortDelMar.DisableDrift = "false"
FortDelMar.DisableDriftBoost = "false"
FortDelMar.DisableFriction = "false"
FortDelMar.DisableGravity = "false"
FortDelMar.DisableJump = "false"
FortDelMar.DisableKickflip = "false"
FortDelMar.DisableOversteer = "false"
FortDelMar.DisablePenetrationChecks = "false"
FortDelMar.DisablePlayerSwivel = "false"
FortDelMar.DisablePostSolveModification = "false"
FortDelMar.DisablePostSolveVelocityReset = "false"
FortDelMar.DisableProxyGhostVisuals = "true"
FortDelMar.DisableReattach = "false"
FortDelMar.DisableRubberbanding = "false"
FortDelMar.DisableSpeedCaps = "false"
FortDelMar.DisableStableLandingForces = "false"
FortDelMar.DisableStartlineBoost = "false"
FortDelMar.DisableStickySurfaces = "false"
FortDelMar.DisableStrafe = "false"
FortDelMar.DisableSurfaceContactModification = "false"
FortDelMar.DisableSuspension = "false"
FortDelMar.DisableTargetSpeedModifiers = "false"
FortDelMar.DisableTurbo = "false"
FortDelMar.DisableUnderthrust = "false"
FortDelMar.DisableVehicleContactModification = "false"
FortDelMar.DisableVehicleRelativeUnderthrust = "false"
FortDelMar.DisableWallContactModification = "false"
FortDelMar.DisableWorldBonusSpeed = "false"
FortDelMar.DraftingActivationSecondsOverride = "-1"
FortDelMar.DraftingDistanceOverride = "-1"
FortDelMar.DraftingForgivenessSecondsOverride = "-1"
FortDelMar.DraftingGraceSecondsOverride = "-1"
FortDelMar.DraftingHorizontalDegreesOverride = "-1"
FortDelMar.DraftingMaxBonusSpeedOverride = "-1"
FortDelMar.DraftingMaxBonusSpeedSecondsOverride = "-1"
FortDelMar.DraftingSpeedRemovalSecondsOverride = "-1"
FortDelMar.DraftingVerticalDegreesOverride = "-1"
FortDelMar.DriftTickRate = "60"
FortDelMar.EnableFailSafePawnEnterVehicleCalls = "true"
FortDelMar.EnableQuestBrowser = "true"
FortDelMar.FortnitePawnHiddenInVehicle = "true"
FortDelMar.FrictionCorrection = "2.85"
FortDelMar.GhostRecord.DebugDrawEnabled = "false"
FortDelMar.Ghosts.UseLocalPlayerLoadoutAsDefault = "true"
FortDelMar.GroundedKickflipActiveOverride = "-1"
FortDelMar.GroundedSeamRewindDepth = "30"
FortDelMar.HeadOnMagnitudeThreshold = "-0.5"
FortDelmar.HideAndUnregisterCharacterParts = "true"
